tm1,tm2,tm3,tm4,data,name
42,32,32,41,2020-04-26-18.38.04,
36,33,39,42,2020-04-26-18.38.05,
30,34,33,33,2020-04-26-18.38.06,
37,44,34,33,2020-04-26-18.38.07,
31,32,43,40,2020-04-26-18.38.08,
42,42,35,33,2020-04-26-18.38.09,
35,39,31,30,2020-04-26-18.38.10,
42,40,39,30,2020-04-26-18.38.11,
35,30,38,33,2020-04-26-18.38.12,
40,33,31,41,2020-04-26-18.38.13,
39,41,42,43,2020-04-26-18.38.14,
40,39,33,38,2020-04-26-18.38.15,
33,44,39,35,2020-04-26-18.38.16,
42,32,44,34,2020-04-26-18.38.17,
34,32,35,31,2020-04-26-18.38.18,
32,39,41,35,2020-04-26-18.38.19,
32,35,39,37,2020-04-26-18.38.20,
33,38,38,30,2020-04-26-18.38.21,
39,30,32,42,2020-04-26-18.38.22,
44,34,34,39,2020-04-26-18.38.23,
43,34,40,43,2020-04-26-18.38.24,
43,42,33,40,2020-04-26-18.38.25,
34,35,33,43,2020-04-26-18.38.26,
43,44,37,40,2020-04-26-18.38.27,
39,31,37,36,2020-04-26-18.38.28,
43,40,44,40,2020-04-26-18.38.29,
37,30,37,30,2020-04-26-18.38.30,
30,40,34,32,2020-04-26-18.38.31,
33,44,43,42,2020-04-26-18.38.32,
37,38,30,40,2020-04-26-18.38.33,
39,37,33,37,2020-04-26-18.38.34,
41,42,32,34,2020-04-26-18.38.35,
41,42,35,39,2020-04-26-18.38.36,
36,39,32,44,2020-04-26-18.38.37,
33,35,44,32,2020-04-26-18.38.38,
31,34,30,37,2020-04-26-18.38.39,
35,35,33,44,2020-04-26-18.38.40,
35,36,37,36,2020-04-26-18.38.41,
43,31,36,40,2020-04-26-18.38.42,
43,35,37,44,2020-04-26-18.38.43,
40,32,39,32,2020-04-26-18.38.44,
35,44,43,32,2020-04-26-18.38.45,
41,33,32,30,2020-04-26-18.38.46,
38,44,35,31,2020-04-26-18.38.47,
40,44,39,39,2020-04-26-18.38.48,
39,33,35,37,2020-04-26-18.38.49,
32,30,38,40,2020-04-26-18.38.50,
43,31,36,38,2020-04-26-18.38.51,
33,31,35,35,2020-04-26-18.38.52,
31,34,36,36,2020-04-26-18.38.53,
34,41,34,40,2020-04-26-18.38.54,
39,41,41,32,2020-04-26-18.38.55,
31,32,33,32,2020-04-26-18.38.56,
36,34,35,30,2020-04-26-18.38.57,
32,38,40,31,2020-04-26-18.38.58,
41,41,42,35,2020-04-26-18.38.59,
34,33,41,36,2020-04-26-18.39.00,
35,40,42,35,2020-04-26-18.39.01,
40,33,30,41,2020-04-26-18.39.02,
40,40,31,34,2020-04-26-18.39.03,
42,43,44,40,2020-04-26-18.39.04,
34,31,42,31,2020-04-26-18.39.05,
41,35,42,31,2020-04-26-18.39.06,
35,38,30,37,2020-04-26-18.39.07,
32,32,41,41,2020-04-26-18.39.08,
39,37,36,38,2020-04-26-18.39.09,
43,42,34,33,2020-04-26-18.39.10,
30,37,37,40,2020-04-26-18.39.11,
34,35,41,43,2020-04-26-18.39.12,
38,32,44,37,2020-04-26-18.39.13,
38,44,32,37,2020-04-26-18.39.14,
33,31,38,43,2020-04-26-18.39.15,
35,33,35,30,2020-04-26-18.39.16,
30,36,39,38,2020-04-26-18.39.17,
39,31,39,37,2020-04-26-18.39.18,
32,34,42,43,2020-04-26-18.39.19,
32,42,31,32,2020-04-26-18.39.20,
37,44,43,43,2020-04-26-18.39.21,
35,40,36,35,2020-04-26-18.39.22,
40,31,30,34,2020-04-26-18.39.23,
41,44,32,39,2020-04-26-18.39.24,
37,32,31,44,2020-04-26-18.39.25,
35,34,39,42,2020-04-26-18.39.26,
43,32,34,31,2020-04-26-18.39.27,
39,41,33,37,2020-04-26-18.39.28,
34,31,42,39,2020-04-26-18.39.29,
44,31,41,37,2020-04-26-18.39.30,
42,33,40,43,2020-04-26-18.39.31,
40,34,41,44,2020-04-26-18.39.32,
35,39,40,30,2020-04-26-18.39.33,
32,30,30,31,2020-04-26-18.39.34,
35,37,43,30,2020-04-26-18.39.35,
41,43,33,39,2020-04-26-18.39.36,
30,39,31,30,2020-04-26-18.39.37,
35,35,33,44,2020-04-26-18.39.38,
37,33,43,41,2020-04-26-18.39.39,
36,44,39,42,2020-04-26-18.39.40,
40,42,31,41,2020-04-26-18.39.41,
32,34,42,40,2020-04-26-18.39.42,
42,31,41,44,2020-04-26-18.39.43,
40,38,36,42,2020-04-26-18.39.44,
34,38,37,42,2020-04-26-18.39.45,
30,37,38,37,2020-04-26-18.39.46,
31,43,43,33,2020-04-26-18.39.47,
37,44,40,33,2020-04-26-18.39.48,
40,42,42,42,2020-04-26-18.39.49,
35,32,44,36,2020-04-26-18.39.50,
38,41,41,33,2020-04-26-18.39.51,
33,32,36,32,2020-04-26-18.39.52,
43,38,38,32,2020-04-26-18.39.53,
37,42,36,31,2020-04-26-18.39.54,
41,30,43,32,2020-04-26-18.39.55,
33,40,35,37,2020-04-26-18.39.56,
32,38,35,39,2020-04-26-18.39.57,
40,33,32,44,2020-04-26-18.39.58,
34,31,32,35,2020-04-26-18.39.59,
42,33,36,40,2020-04-26-18.40.00,
31,40,30,41,2020-04-26-18.40.01,
41,35,43,30,2020-04-26-18.40.02,
39,37,34,35,2020-04-26-18.40.03,
33,30,40,42,2020-04-26-18.40.04,
34,40,33,30,2020-04-26-18.40.05,
38,35,43,41,2020-04-26-18.40.06,
33,44,34,31,2020-04-26-18.40.07,
39,37,38,39,2020-04-26-18.40.08,
34,40,40,41,2020-04-26-18.40.09,
33,36,30,37,2020-04-26-18.40.10,
42,35,30,39,2020-04-26-18.40.11,
33,36,37,42,2020-04-26-18.40.12,
43,35,36,41,2020-04-26-18.40.13,
34,39,32,37,2020-04-26-18.40.15,
39,36,30,43,2020-04-26-18.40.16,
32,30,43,33,2020-04-26-18.40.17,
36,33,39,38,2020-04-26-18.40.18,
35,36,43,42,2020-04-26-18.40.19,
36,40,38,43,2020-04-26-18.40.20,
44,38,39,44,2020-04-26-18.40.21,
43,41,41,42,2020-04-26-18.40.22,
39,40,36,36,2020-04-26-18.40.23,
33,30,34,38,2020-04-26-18.40.24,
35,31,41,36,2020-04-26-18.40.25,
41,43,32,36,2020-04-26-18.40.26,
42,42,44,32,2020-04-26-18.40.27,
32,44,40,39,2020-04-26-18.40.28,
37,31,38,44,2020-04-26-18.40.29,
37,36,36,31,2020-04-26-18.40.30,
30,31,40,39,2020-04-26-18.40.31,
37,38,38,43,2020-04-26-18.40.32,
31,33,35,37,2020-04-26-18.40.33,
34,32,41,36,2020-04-26-18.40.34,
32,41,43,35,2020-04-26-18.40.35,
38,33,38,34,2020-04-26-18.40.36,
44,33,36,44,2020-04-26-18.40.37,
38,36,33,36,2020-04-26-18.40.38,
39,44,36,36,2020-04-26-18.40.39,
35,36,31,39,2020-04-26-18.40.40,
31,31,30,30,2020-04-26-18.40.41,
44,33,37,39,2020-04-26-18.40.42,
43,42,30,30,2020-04-26-18.40.43,
38,30,35,42,2020-04-26-18.40.44,
36,34,44,43,2020-04-26-18.40.45,
41,39,31,32,2020-04-26-18.40.46,
34,31,30,38,2020-04-26-18.40.47,
37,36,43,37,2020-04-26-18.40.48,
33,36,37,30,2020-04-26-18.40.49,
40,33,32,34,2020-04-26-18.40.50,
43,41,32,40,2020-04-26-18.40.51,
40,32,44,38,2020-04-26-18.40.52,
44,32,33,34,2020-04-26-18.40.53,
41,42,36,32,2020-04-26-18.40.54,
42,37,40,31,2020-04-26-18.40.55,
30,37,43,33,2020-04-26-18.40.56,
36,40,31,42,2020-04-26-18.40.57,
37,36,33,39,2020-04-26-18.40.58,
41,36,43,43,2020-04-26-18.40.59,
31,44,36,34,2020-04-26-18.41.00,
35,33,37,38,2020-04-26-18.41.01,
43,38,41,34,2020-04-26-18.41.02,
33,40,32,33,2020-04-26-18.41.03,
38,32,44,33,2020-04-26-18.41.04,
44,44,39,34,2020-04-26-18.41.05,
35,35,44,37,2020-04-26-18.41.06,
38,31,31,39,2020-04-26-18.41.07,
34,37,38,36,2020-04-26-18.41.08,
32,35,31,41,2020-04-26-18.41.09,
31,43,44,43,2020-04-26-18.41.10,
31,44,34,43,2020-04-26-18.41.11,
32,36,31,34,2020-04-26-18.41.12,
42,42,31,33,2020-04-26-18.41.13,
44,35,38,32,2020-04-26-18.41.14,
31,36,42,44,2020-04-26-18.41.15,
39,34,39,33,2020-04-26-18.41.16,
39,36,39,44,2020-04-26-18.41.17,
36,30,42,37,2020-04-26-18.41.18,
32,40,33,40,2020-04-26-18.41.19,
39,44,41,38,2020-04-26-18.41.20,
38,41,35,34,2020-04-26-18.41.21,
36,43,31,42,2020-04-26-18.41.22,
39,42,38,32,2020-04-26-18.41.23,
33,37,38,38,2020-04-26-18.41.24,
38,38,32,33,2020-04-26-18.41.25,
31,31,36,34,2020-04-26-18.41.26,
32,38,42,33,2020-04-26-18.41.27,
39,36,34,32,2020-04-26-18.41.28,
36,34,41,38,2020-04-26-18.41.29,
33,32,36,44,2020-04-26-18.41.30,
32,35,32,36,2020-04-26-18.41.31,
37,34,32,35,2020-04-26-18.41.32,
38,34,42,39,2020-04-26-18.41.33,
34,38,39,42,2020-04-26-18.41.34,
34,30,31,38,2020-04-26-18.41.35,
31,32,44,44,2020-04-26-18.41.36,
32,34,41,39,2020-04-26-18.41.37,
39,31,33,35,2020-04-26-18.41.38,
34,38,42,33,2020-04-26-18.41.39,
41,34,35,31,2020-04-26-18.41.40,
38,38,32,43,2020-04-26-18.41.41,
42,43,42,39,2020-04-26-18.41.42,
33,43,41,41,2020-04-26-18.41.43,
